,timeslice,region,installed,technology,year,agent,category,sector,fuel_consumption_costs
1352,"('all-year', 'all-week', 'evening')",R1,2040,heatpump,2050,A2,newcapa,residential,0.00000000000
1353,"('all-year', 'all-week', 'evening')",R1,2040,heatpump,2050,A2,newcapa,residential,0.00000000000
1354,"('all-year', 'all-week', 'evening')",R1,2045,heatpump,2050,A2,newcapa,residential,0.00000000000
1355,"('all-year', 'all-week', 'evening')",R1,2045,heatpump,2050,A2,newcapa,residential,0.00000000000
1356,"('all-year', 'all-week', 'night')",R1,2020,gasboiler,2050,A2,retrofit,residential,0.00000000000
1357,"('all-year', 'all-week', 'night')",R1,2020,gasboiler,2050,A2,retrofit,residential,0.00000000266
1358,"('all-year', 'all-week', 'night')",R1,2040,heatpump,2050,A2,retrofit,residential,0.07436557237
1359,"('all-year', 'all-week', 'night')",R1,2040,heatpump,2050,A2,retrofit,residential,0.00000000000
1360,"('all-year', 'all-week', 'night')",R1,2045,heatpump,2050,A2,retrofit,residential,0.11631538122
1361,"('all-year', 'all-week', 'night')",R1,2045,heatpump,2050,A2,retrofit,residential,0.00000000000
1362,"('all-year', 'all-week', 'night')",R1,2050,heatpump,2050,A2,retrofit,residential,0.00000000000
1363,"('all-year', 'all-week', 'night')",R1,2050,heatpump,2050,A2,retrofit,residential,0.00000000000
1364,"('all-year', 'all-week', 'morning')",R1,2020,gasboiler,2050,A2,retrofit,residential,0.00000000000
1365,"('all-year', 'all-week', 'morning')",R1,2020,gasboiler,2050,A2,retrofit,residential,0.00000000886
1366,"('all-year', 'all-week', 'morning')",R1,2040,heatpump,2050,A2,retrofit,residential,0.19179033397
1367,"('all-year', 'all-week', 'morning')",R1,2040,heatpump,2050,A2,retrofit,residential,0.00000000000
1368,"('all-year', 'all-week', 'morning')",R1,2045,heatpump,2050,A2,retrofit,residential,0.29997975001
1369,"('all-year', 'all-week', 'morning')",R1,2045,heatpump,2050,A2,retrofit,residential,0.00000000000
1370,"('all-year', 'all-week', 'morning')",R1,2050,heatpump,2050,A2,retrofit,residential,0.00000000000
1371,"('all-year', 'all-week', 'morning')",R1,2050,heatpump,2050,A2,retrofit,residential,0.00000000000
1372,"('all-year', 'all-week', 'afternoon')",R1,2020,gasboiler,2050,A2,retrofit,residential,0.00000000000
1373,"('all-year', 'all-week', 'afternoon')",R1,2020,gasboiler,2050,A2,retrofit,residential,0.00000000266
1374,"('all-year', 'all-week', 'afternoon')",R1,2040,heatpump,2050,A2,retrofit,residential,0.07436557237
1375,"('all-year', 'all-week', 'afternoon')",R1,2040,heatpump,2050,A2,retrofit,residential,0.00000000000
1376,"('all-year', 'all-week', 'afternoon')",R1,2045,heatpump,2050,A2,retrofit,residential,0.11631538122
1377,"('all-year', 'all-week', 'afternoon')",R1,2045,heatpump,2050,A2,retrofit,residential,0.00000000000
1378,"('all-year', 'all-week', 'afternoon')",R1,2050,heatpump,2050,A2,retrofit,residential,0.00000000000
1379,"('all-year', 'all-week', 'afternoon')",R1,2050,heatpump,2050,A2,retrofit,residential,0.00000000000
1380,"('all-year', 'all-week', 'early-peak')",R1,2020,gasboiler,2050,A2,retrofit,residential,0.00000000000
1381,"('all-year', 'all-week', 'early-peak')",R1,2020,gasboiler,2050,A2,retrofit,residential,0.00000000886
1382,"('all-year', 'all-week', 'early-peak')",R1,2040,heatpump,2050,A2,retrofit,residential,0.19179033397
1383,"('all-year', 'all-week', 'early-peak')",R1,2040,heatpump,2050,A2,retrofit,residential,0.00000000000
1384,"('all-year', 'all-week', 'early-peak')",R1,2045,heatpump,2050,A2,retrofit,residential,0.29997975001
1385,"('all-year', 'all-week', 'early-peak')",R1,2045,heatpump,2050,A2,retrofit,residential,0.00000000000
1386,"('all-year', 'all-week', 'early-peak')",R1,2050,heatpump,2050,A2,retrofit,residential,0.00000000000
1387,"('all-year', 'all-week', 'early-peak')",R1,2050,heatpump,2050,A2,retrofit,residential,0.00000000000
1388,"('all-year', 'all-week', 'late-peak')",R1,2020,gasboiler,2050,A2,retrofit,residential,0.00000000000
1389,"('all-year', 'all-week', 'late-peak')",R1,2020,gasboiler,2050,A2,retrofit,residential,0.00000006986
1390,"('all-year', 'all-week', 'late-peak')",R1,2040,heatpump,2050,A2,retrofit,residential,1.15738586963
1391,"('all-year', 'all-week', 'late-peak')",R1,2040,heatpump,2050,A2,retrofit,residential,0.00000000000
1392,"('all-year', 'all-week', 'late-peak')",R1,2045,heatpump,2050,A2,retrofit,residential,1.81027018754
1393,"('all-year', 'all-week', 'late-peak')",R1,2045,heatpump,2050,A2,retrofit,residential,0.00000000000
1394,"('all-year', 'all-week', 'late-peak')",R1,2050,heatpump,2050,A2,retrofit,residential,0.00000000000
1395,"('all-year', 'all-week', 'late-peak')",R1,2050,heatpump,2050,A2,retrofit,residential,0.00000000000
1396,"('all-year', 'all-week', 'evening')",R1,2020,gasboiler,2050,A2,retrofit,residential,0.00000000000
1397,"('all-year', 'all-week', 'evening')",R1,2020,gasboiler,2050,A2,retrofit,residential,0.00000002085
1398,"('all-year', 'all-week', 'evening')",R1,2040,heatpump,2050,A2,retrofit,residential,0.39161526686
1399,"('all-year', 'all-week', 'evening')",R1,2040,heatpump,2050,A2,retrofit,residential,0.00000000000
1400,"('all-year', 'all-week', 'evening')",R1,2045,heatpump,2050,A2,retrofit,residential,0.61252643668
1401,"('all-year', 'all-week', 'evening')",R1,2045,heatpump,2050,A2,retrofit,residential,0.00000000000
1402,"('all-year', 'all-week', 'evening')",R1,2050,heatpump,2050,A2,retrofit,residential,0.00000000000
1403,"('all-year', 'all-week', 'evening')",R1,2050,heatpump,2050,A2,retrofit,residential,0.00000000000
1404,"('all-year', 'all-week', 'night')",R1,2020,gasCCGT,2050,A1,newcapa,power,0.00000000000
1405,"('all-year', 'all-week', 'night')",R1,2020,gasCCGT,2050,A1,newcapa,power,0.00000000000
1406,"('all-year', 'all-week', 'night')",R1,2020,windturbine,2050,A1,newcapa,power,0.00000000000
1407,"('all-year', 'all-week', 'night')",R1,2020,windturbine,2050,A1,newcapa,power,0.00000000000
1408,"('all-year', 'all-week', 'night')",R1,2025,gasCCGT,2050,A1,newcapa,power,0.00000000000
1409,"('all-year', 'all-week', 'night')",R1,2025,gasCCGT,2050,A1,newcapa,power,0.00000000000
1410,"('all-year', 'all-week', 'night')",R1,2025,windturbine,2050,A1,newcapa,power,0.00000000000
1411,"('all-year', 'all-week', 'night')",R1,2025,windturbine,2050,A1,newcapa,power,0.00000000000
1412,"('all-year', 'all-week', 'night')",R1,2030,windturbine,2050,A1,newcapa,power,0.00000000000
1413,"('all-year', 'all-week', 'night')",R1,2030,windturbine,2050,A1,newcapa,power,0.00000000000
1414,"('all-year', 'all-week', 'morning')",R1,2020,gasCCGT,2050,A1,newcapa,power,0.00000000000
1415,"('all-year', 'all-week', 'morning')",R1,2020,gasCCGT,2050,A1,newcapa,power,0.00000000000
1416,"('all-year', 'all-week', 'morning')",R1,2020,windturbine,2050,A1,newcapa,power,0.00000000000
1417,"('all-year', 'all-week', 'morning')",R1,2020,windturbine,2050,A1,newcapa,power,0.00000000000
1418,"('all-year', 'all-week', 'morning')",R1,2025,gasCCGT,2050,A1,newcapa,power,0.00000000000
1419,"('all-year', 'all-week', 'morning')",R1,2025,gasCCGT,2050,A1,newcapa,power,0.00000000000
1420,"('all-year', 'all-week', 'morning')",R1,2025,windturbine,2050,A1,newcapa,power,0.00000000000
1421,"('all-year', 'all-week', 'morning')",R1,2025,windturbine,2050,A1,newcapa,power,0.00000000000
1422,"('all-year', 'all-week', 'morning')",R1,2030,windturbine,2050,A1,newcapa,power,0.00000000000
1423,"('all-year', 'all-week', 'morning')",R1,2030,windturbine,2050,A1,newcapa,power,0.00000000000
1424,"('all-year', 'all-week', 'afternoon')",R1,2020,gasCCGT,2050,A1,newcapa,power,0.00000000000
1425,"('all-year', 'all-week', 'afternoon')",R1,2020,gasCCGT,2050,A1,newcapa,power,0.00000000000
1426,"('all-year', 'all-week', 'afternoon')",R1,2020,windturbine,2050,A1,newcapa,power,0.00000000000
1427,"('all-year', 'all-week', 'afternoon')",R1,2020,windturbine,2050,A1,newcapa,power,0.00000000000
1428,"('all-year', 'all-week', 'afternoon')",R1,2025,gasCCGT,2050,A1,newcapa,power,0.00000000000
1429,"('all-year', 'all-week', 'afternoon')",R1,2025,gasCCGT,2050,A1,newcapa,power,0.00000000000
1430,"('all-year', 'all-week', 'afternoon')",R1,2025,windturbine,2050,A1,newcapa,power,0.00000000000
1431,"('all-year', 'all-week', 'afternoon')",R1,2025,windturbine,2050,A1,newcapa,power,0.00000000000
1432,"('all-year', 'all-week', 'afternoon')",R1,2030,windturbine,2050,A1,newcapa,power,0.00000000000
1433,"('all-year', 'all-week', 'afternoon')",R1,2030,windturbine,2050,A1,newcapa,power,0.00000000000
1434,"('all-year', 'all-week', 'early-peak')",R1,2020,gasCCGT,2050,A1,newcapa,power,0.00000000000
1435,"('all-year', 'all-week', 'early-peak')",R1,2020,gasCCGT,2050,A1,newcapa,power,0.00000000000
1436,"('all-year', 'all-week', 'early-peak')",R1,2020,windturbine,2050,A1,newcapa,power,0.00000000000
1437,"('all-year', 'all-week', 'early-peak')",R1,2020,windturbine,2050,A1,newcapa,power,0.00000000000
1438,"('all-year', 'all-week', 'early-peak')",R1,2025,gasCCGT,2050,A1,newcapa,power,0.00000000000
1439,"('all-year', 'all-week', 'early-peak')",R1,2025,gasCCGT,2050,A1,newcapa,power,0.00000000000
1440,"('all-year', 'all-week', 'early-peak')",R1,2025,windturbine,2050,A1,newcapa,power,0.00000000000
1441,"('all-year', 'all-week', 'early-peak')",R1,2025,windturbine,2050,A1,newcapa,power,0.00000000000
1442,"('all-year', 'all-week', 'early-peak')",R1,2030,windturbine,2050,A1,newcapa,power,0.00000000000
1443,"('all-year', 'all-week', 'early-peak')",R1,2030,windturbine,2050,A1,newcapa,power,0.00000000000
1444,"('all-year', 'all-week', 'late-peak')",R1,2020,gasCCGT,2050,A1,newcapa,power,0.00000000000
1445,"('all-year', 'all-week', 'late-peak')",R1,2020,gasCCGT,2050,A1,newcapa,power,0.00000000000
1446,"('all-year', 'all-week', 'late-peak')",R1,2020,windturbine,2050,A1,newcapa,power,0.00000000000
1447,"('all-year', 'all-week', 'late-peak')",R1,2020,windturbine,2050,A1,newcapa,power,0.00000000000
1448,"('all-year', 'all-week', 'late-peak')",R1,2025,gasCCGT,2050,A1,newcapa,power,0.00000000000
1449,"('all-year', 'all-week', 'late-peak')",R1,2025,gasCCGT,2050,A1,newcapa,power,0.00000000000
1450,"('all-year', 'all-week', 'late-peak')",R1,2025,windturbine,2050,A1,newcapa,power,0.00000000000
1451,"('all-year', 'all-week', 'late-peak')",R1,2025,windturbine,2050,A1,newcapa,power,0.00000000000
1452,"('all-year', 'all-week', 'late-peak')",R1,2030,windturbine,2050,A1,newcapa,power,0.00000000000
1453,"('all-year', 'all-week', 'late-peak')",R1,2030,windturbine,2050,A1,newcapa,power,0.00000000000
1454,"('all-year', 'all-week', 'evening')",R1,2020,gasCCGT,2050,A1,newcapa,power,0.00000000000
1455,"('all-year', 'all-week', 'evening')",R1,2020,gasCCGT,2050,A1,newcapa,power,0.00000000000
1456,"('all-year', 'all-week', 'evening')",R1,2020,windturbine,2050,A1,newcapa,power,0.00000000000
1457,"('all-year', 'all-week', 'evening')",R1,2020,windturbine,2050,A1,newcapa,power,0.00000000000
1458,"('all-year', 'all-week', 'evening')",R1,2025,gasCCGT,2050,A1,newcapa,power,0.00000000000
1459,"('all-year', 'all-week', 'evening')",R1,2025,gasCCGT,2050,A1,newcapa,power,0.00000000000
1460,"('all-year', 'all-week', 'evening')",R1,2025,windturbine,2050,A1,newcapa,power,0.00000000000
1461,"('all-year', 'all-week', 'evening')",R1,2025,windturbine,2050,A1,newcapa,power,0.00000000000
1462,"('all-year', 'all-week', 'evening')",R1,2030,windturbine,2050,A1,newcapa,power,0.00000000000
1463,"('all-year', 'all-week', 'evening')",R1,2030,windturbine,2050,A1,newcapa,power,0.00000000000
1464,"('all-year', 'all-week', 'night')",R1,2020,gasCCGT,2050,A1,retrofit,power,0.00000001180
1465,"('all-year', 'all-week', 'night')",R1,2020,gasCCGT,2050,A1,retrofit,power,0.00000000000
1466,"('all-year', 'all-week', 'night')",R1,2025,gasCCGT,2050,A1,retrofit,power,0.31965016903
1467,"('all-year', 'all-week', 'night')",R1,2025,gasCCGT,2050,A1,retrofit,power,0.00000000000
1468,"('all-year', 'all-week', 'night')",R1,2025,windturbine,2050,A1,retrofit,power,0.00000000000
1469,"('all-year', 'all-week', 'night')",R1,2025,windturbine,2050,A1,retrofit,power,0.00000000000
1470,"('all-year', 'all-week', 'night')",R1,2030,windturbine,2050,A1,retrofit,power,0.00000000000
1471,"('all-year', 'all-week', 'night')",R1,2030,windturbine,2050,A1,retrofit,power,0.00000000000
1472,"('all-year', 'all-week', 'night')",R1,2050,windturbine,2050,A1,retrofit,power,0.00000000000
1473,"('all-year', 'all-week', 'night')",R1,2050,windturbine,2050,A1,retrofit,power,0.00000000000
1474,"('all-year', 'all-week', 'morning')",R1,2020,gasCCGT,2050,A1,retrofit,power,0.00000003926
1475,"('all-year', 'all-week', 'morning')",R1,2020,gasCCGT,2050,A1,retrofit,power,0.00000000000
1476,"('all-year', 'all-week', 'morning')",R1,2025,gasCCGT,2050,A1,retrofit,power,1.06326906254
1477,"('all-year', 'all-week', 'morning')",R1,2025,gasCCGT,2050,A1,retrofit,power,0.00000000000
1478,"('all-year', 'all-week', 'morning')",R1,2025,windturbine,2050,A1,retrofit,power,0.00000000000
1479,"('all-year', 'all-week', 'morning')",R1,2025,windturbine,2050,A1,retrofit,power,0.00000000000
1480,"('all-year', 'all-week', 'morning')",R1,2030,windturbine,2050,A1,retrofit,power,0.00000000000
1481,"('all-year', 'all-week', 'morning')",R1,2030,windturbine,2050,A1,retrofit,power,0.00000000000
1482,"('all-year', 'all-week', 'morning')",R1,2050,windturbine,2050,A1,retrofit,power,0.00000000000
1483,"('all-year', 'all-week', 'morning')",R1,2050,windturbine,2050,A1,retrofit,power,0.00000000000
1484,"('all-year', 'all-week', 'afternoon')",R1,2020,gasCCGT,2050,A1,retrofit,power,0.00000001180
1485,"('all-year', 'all-week', 'afternoon')",R1,2020,gasCCGT,2050,A1,retrofit,power,0.00000000000
1486,"('all-year', 'all-week', 'afternoon')",R1,2025,gasCCGT,2050,A1,retrofit,power,0.31965016903
1487,"('all-year', 'all-week', 'afternoon')",R1,2025,gasCCGT,2050,A1,retrofit,power,0.00000000000
1488,"('all-year', 'all-week', 'afternoon')",R1,2025,windturbine,2050,A1,retrofit,power,0.00000000000
1489,"('all-year', 'all-week', 'afternoon')",R1,2025,windturbine,2050,A1,retrofit,power,0.00000000000
1490,"('all-year', 'all-week', 'afternoon')",R1,2030,windturbine,2050,A1,retrofit,power,0.00000000000
1491,"('all-year', 'all-week', 'afternoon')",R1,2030,windturbine,2050,A1,retrofit,power,0.00000000000
1492,"('all-year', 'all-week', 'afternoon')",R1,2050,windturbine,2050,A1,retrofit,power,0.00000000000
1493,"('all-year', 'all-week', 'afternoon')",R1,2050,windturbine,2050,A1,retrofit,power,0.00000000000
1494,"('all-year', 'all-week', 'early-peak')",R1,2020,gasCCGT,2050,A1,retrofit,power,0.00000003926
1495,"('all-year', 'all-week', 'early-peak')",R1,2020,gasCCGT,2050,A1,retrofit,power,0.00000000000
1496,"('all-year', 'all-week', 'early-peak')",R1,2025,gasCCGT,2050,A1,retrofit,power,1.06326906254
1497,"('all-year', 'all-week', 'early-peak')",R1,2025,gasCCGT,2050,A1,retrofit,power,0.00000000000
1498,"('all-year', 'all-week', 'early-peak')",R1,2025,windturbine,2050,A1,retrofit,power,0.00000000000
1499,"('all-year', 'all-week', 'early-peak')",R1,2025,windturbine,2050,A1,retrofit,power,0.00000000000
1500,"('all-year', 'all-week', 'early-peak')",R1,2030,windturbine,2050,A1,retrofit,power,0.00000000000
1501,"('all-year', 'all-week', 'early-peak')",R1,2030,windturbine,2050,A1,retrofit,power,0.00000000000
1502,"('all-year', 'all-week', 'early-peak')",R1,2050,windturbine,2050,A1,retrofit,power,0.00000000000
1503,"('all-year', 'all-week', 'early-peak')",R1,2050,windturbine,2050,A1,retrofit,power,0.00000000000
1504,"('all-year', 'all-week', 'late-peak')",R1,2020,gasCCGT,2050,A1,retrofit,power,0.00000030950
1505,"('all-year', 'all-week', 'late-peak')",R1,2020,gasCCGT,2050,A1,retrofit,power,0.00000000000
1506,"('all-year', 'all-week', 'late-peak')",R1,2025,gasCCGT,2050,A1,retrofit,power,8.38175043680
1507,"('all-year', 'all-week', 'late-peak')",R1,2025,gasCCGT,2050,A1,retrofit,power,0.00000000000
1508,"('all-year', 'all-week', 'late-peak')",R1,2025,windturbine,2050,A1,retrofit,power,0.00000000000
1509,"('all-year', 'all-week', 'late-peak')",R1,2025,windturbine,2050,A1,retrofit,power,0.00000000000
1510,"('all-year', 'all-week', 'late-peak')",R1,2030,windturbine,2050,A1,retrofit,power,0.00000000000
1511,"('all-year', 'all-week', 'late-peak')",R1,2030,windturbine,2050,A1,retrofit,power,0.00000000000
1512,"('all-year', 'all-week', 'late-peak')",R1,2050,windturbine,2050,A1,retrofit,power,0.00000000000
1513,"('all-year', 'all-week', 'late-peak')",R1,2050,windturbine,2050,A1,retrofit,power,0.00000000000
1514,"('all-year', 'all-week', 'evening')",R1,2020,gasCCGT,2050,A1,retrofit,power,0.00000009238
1515,"('all-year', 'all-week', 'evening')",R1,2020,gasCCGT,2050,A1,retrofit,power,0.00000000000
1516,"('all-year', 'all-week', 'evening')",R1,2025,gasCCGT,2050,A1,retrofit,power,2.50191154624
1517,"('all-year', 'all-week', 'evening')",R1,2025,gasCCGT,2050,A1,retrofit,power,0.00000000000
1518,"('all-year', 'all-week', 'evening')",R1,2025,windturbine,2050,A1,retrofit,power,0.00000000000
1519,"('all-year', 'all-week', 'evening')",R1,2025,windturbine,2050,A1,retrofit,power,0.00000000000
1520,"('all-year', 'all-week', 'evening')",R1,2030,windturbine,2050,A1,retrofit,power,0.00000000000
1521,"('all-year', 'all-week', 'evening')",R1,2030,windturbine,2050,A1,retrofit,power,0.00000000000
1522,"('all-year', 'all-week', 'evening')",R1,2050,windturbine,2050,A1,retrofit,power,0.00000000000
1523,"('all-year', 'all-week', 'evening')",R1,2050,windturbine,2050,A1,retrofit,power,0.00000000000
1524,"('all-year', 'all-week', 'night')",R1,2020,gasboiler,2055,A1,newcapa,residential,0.00000000000
1525,"('all-year', 'all-week', 'night')",R1,2020,gasboiler,2055,A1,newcapa,residential,0.00000000000
1526,"('all-year', 'all-week', 'night')",R1,2040,heatpump,2055,A1,newcapa,residential,0.00000000000
1527,"('all-year', 'all-week', 'night')",R1,2040,heatpump,2055,A1,newcapa,residential,0.00000000000
1528,"('all-year', 'all-week', 'night')",R1,2045,heatpump,2055,A1,newcapa,residential,0.00000000000
1529,"('all-year', 'all-week', 'night')",R1,2045,heatpump,2055,A1,newcapa,residential,0.00000000000
1530,"('all-year', 'all-week', 'night')",R1,2050,heatpump,2055,A1,newcapa,residential,0.00000000000
1531,"('all-year', 'all-week', 'night')",R1,2050,heatpump,2055,A1,newcapa,residential,0.00000000000
1532,"('all-year', 'all-week', 'night')",R1,2035,heatpump,2055,A1,newcapa,residential,0.00000000000
1533,"('all-year', 'all-week', 'night')",R1,2035,heatpump,2055,A1,newcapa,residential,0.00000000000
1534,"('all-year', 'all-week', 'morning')",R1,2020,gasboiler,2055,A1,newcapa,residential,0.00000000000
1535,"('all-year', 'all-week', 'morning')",R1,2020,gasboiler,2055,A1,newcapa,residential,0.00000000000
1536,"('all-year', 'all-week', 'morning')",R1,2040,heatpump,2055,A1,newcapa,residential,0.00000000000
1537,"('all-year', 'all-week', 'morning')",R1,2040,heatpump,2055,A1,newcapa,residential,0.00000000000
1538,"('all-year', 'all-week', 'morning')",R1,2045,heatpump,2055,A1,newcapa,residential,0.00000000000
